račun,naučenost,čas,count,score
5:5,5.83,7677.09,8,900
10:5,5.56,4588.24,11,900
15:5,5.73,4407.46,8,900
20:5,6.23,5693.81,9,900
25:5,5.54,2022.07,6,900
30:5,5.55,5859.95,10,900
35:5,5.12,6090.79,18,900
40:5,6.04,6036.25,14,900
45:5,5.75,8396.55,11,900
50:5,6.60,2330.94,7,900
6:6,5.69,2301.01,5,900
12:6,5.52,7194.27,7,900
18:6,5.78,4433.15,8,900
24:6,5.83,5105.44,8,900
30:6,5.88,6060.67,8,900
36:6,5.81,9191.38,9,900
42:6,6.60,11854.99,9,900
48:6,6.38,9543.64,14,900
54:6,5.76,2571.74,5,900
60:6,5.51,1906.74,5,900
7:7,0.00,0.00,0,900
14:7,0.00,0.00,0,900
21:7,0.00,0.00,0,900
28:7,0.00,0.00,0,900
35:7,0.00,0.00,0,900
42:7,0.00,0.00,0,900
49:7,0.00,0.00,0,900
56:7,0.00,0.00,0,900
63:7,0.00,0.00,0,900
70:7,0.00,0.00,0,900
8:8,0.00,0.00,0,900
16:8,0.00,0.00,0,900
24:8,0.00,0.00,0,900
32:8,0.00,0.00,0,900
40:8,0.00,0.00,0,900
48:8,0.00,0.00,0,900
56:8,0.00,0.00,0,900
64:8,0.00,0.00,0,900
72:8,0.00,0.00,0,900
80:8,0.00,0.00,0,900
9:9,0.00,0.00,0,900
18:9,0.00,0.00,0,900
27:9,0.00,0.00,0,900
36:9,0.00,0.00,0,900
45:9,0.00,0.00,0,900
54:9,0.00,0.00,0,900
63:9,0.00,0.00,0,900
72:9,0.00,0.00,0,900
81:9,0.00,0.00,0,900
90:9,0.00,0.00,0,900
10:10,6.43,5253.59,8,900
20:10,4.49,3415.22,7,900
30:10,6.61,5605.52,8,900
40:10,5.58,3217.66,6,900
50:10,6.12,1501.46,5,900
60:10,5.54,1625.13,5,900
70:10,5.40,1553.14,5,900
80:10,6.30,2389.49,6,900
90:10,5.66,3759.05,8,900
100:10,5.78,4378.66,7,900
